[16:59:19] live logging started task=saliency
[16:59:19] [[35mTRAIN[0m] exp=pilot_binary_sbn_off_s100_e15 task=saliency device=cuda epochs=15 log_every=20steps
[16:59:21] [[32mTRAIN[0m] e1/15 s20/100 loss=0.2536 avg=0.2328 159.3sample/s eta=00:05 mem=0.01GB/0.03GB
[16:59:22] [[32mTRAIN[0m] e1/15 s40/100 loss=0.2413 avg=0.2255 186.1sample/s eta=00:03 mem=0.01GB/0.03GB
[16:59:22] [[32mTRAIN[0m] e1/15 s60/100 loss=0.2165 avg=0.2212 208.9sample/s eta=00:01 mem=0.01GB/0.03GB
[16:59:23] [[32mTRAIN[0m] e1/15 s80/100 loss=0.2125 avg=0.2172 244.2sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:23] [[32mTRAIN[0m] e1/15 s100/100 loss=0.2178 avg=0.2132 277.3sample/s eta=- mem=0.01GB/0.03GB
[16:59:23] [[36mVAL[0m] e1/15 s20/100 loss=0.2051 avg=0.2096 1065.5sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:24] [[36mVAL[0m] e1/15 s40/100 loss=0.1860 avg=0.2081 717.8sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:24] [[36mVAL[0m] e1/15 s60/100 loss=0.1730 avg=0.2059 787.6sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:24] [[36mVAL[0m] e1/15 s80/100 loss=0.2032 avg=0.2041 850.0sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:24] [[36mVAL[0m] e1/15 s100/100 loss=0.1821 avg=0.2050 892.6sample/s eta=- mem=0.02GB/0.04GB
[16:59:24] [[33mEPOCH[0m] 1/15 train_loss=0.2132 train_fmax=- val_loss=0.2050 val_fmax=- lr=0.010000 val_fmax=SKIPPED best_val_fmax=-
[16:59:24] [[32mTRAIN[0m] e2/15 s20/100 loss=0.2046 avg=0.2067 851.8sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:25] [[32mTRAIN[0m] e2/15 s40/100 loss=0.2033 avg=0.2018 860.4sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:25] [[32mTRAIN[0m] e2/15 s60/100 loss=0.1897 avg=0.2017 863.5sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:25] [[32mTRAIN[0m] e2/15 s80/100 loss=0.2001 avg=0.1996 692.1sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:26] [[32mTRAIN[0m] e2/15 s100/100 loss=0.1962 avg=0.1979 697.6sample/s eta=- mem=0.01GB/0.03GB
[16:59:26] [[36mVAL[0m] e2/15 s20/100 loss=0.1963 avg=0.2008 1141.7sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:26] [[36mVAL[0m] e2/15 s40/100 loss=0.1846 avg=0.2002 1074.8sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:26] [[36mVAL[0m] e2/15 s60/100 loss=0.1677 avg=0.1979 1071.7sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:26] [[36mVAL[0m] e2/15 s80/100 loss=0.1920 avg=0.1964 1084.8sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:26] [[36mVAL[0m] e2/15 s100/100 loss=0.1798 avg=0.1971 1094.4sample/s eta=- mem=0.02GB/0.04GB
[16:59:26] [[33mEPOCH[0m] 2/15 train_loss=0.1979 train_fmax=- val_loss=0.1971 val_fmax=- lr=0.010000 val_fmax=SKIPPED best_val_fmax=-
[16:59:27] [[32mTRAIN[0m] e3/15 s20/100 loss=0.1782 avg=0.1930 869.0sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:27] [[32mTRAIN[0m] e3/15 s40/100 loss=0.2191 avg=0.1954 851.1sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:27] [[32mTRAIN[0m] e3/15 s60/100 loss=0.2208 avg=0.1962 859.4sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:27] [[32mTRAIN[0m] e3/15 s80/100 loss=0.1907 avg=0.1974 861.9sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:28] [[32mTRAIN[0m] e3/15 s100/100 loss=0.1870 avg=0.1972 856.3sample/s eta=- mem=0.01GB/0.03GB
[16:59:28] [[36mVAL[0m] e3/15 s20/100 loss=0.1935 avg=0.2002 1136.0sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:28] [[36mVAL[0m] e3/15 s40/100 loss=0.1815 avg=0.1986 618.2sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:28] [[36mVAL[0m] e3/15 s60/100 loss=0.1694 avg=0.1965 735.8sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:29] [[36mVAL[0m] e3/15 s80/100 loss=0.1933 avg=0.1952 811.9sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:29] [[36mVAL[0m] e3/15 s100/100 loss=0.1811 avg=0.1956 858.3sample/s eta=- mem=0.02GB/0.04GB
[16:59:29] [[33mEPOCH[0m] 3/15 train_loss=0.1972 train_fmax=- val_loss=0.1956 val_fmax=- lr=0.010000 val_fmax=SKIPPED best_val_fmax=-
[16:59:29] [[32mTRAIN[0m] e4/15 s20/100 loss=0.1974 avg=0.1995 851.8sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:29] [[32mTRAIN[0m] e4/15 s40/100 loss=0.1759 avg=0.1975 857.3sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:30] [[32mTRAIN[0m] e4/15 s60/100 loss=0.1975 avg=0.1963 862.5sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:30] [[32mTRAIN[0m] e4/15 s80/100 loss=0.1905 avg=0.1930 866.2sample/s eta=00:00 mem=0.01GB/0.03GB
[16:59:30] [[32mTRAIN[0m] e4/15 s100/100 loss=0.1761 avg=0.1933 867.9sample/s eta=- mem=0.01GB/0.03GB
[16:59:30] [[36mVAL[0m] e4/15 s20/100 loss=0.1957 avg=0.2009 1128.3sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:30] [[36mVAL[0m] e4/15 s40/100 loss=0.1882 avg=0.2012 1132.9sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:31] [[36mVAL[0m] e4/15 s60/100 loss=0.1688 avg=0.1987 1131.3sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:31] [[36mVAL[0m] e4/15 s80/100 loss=0.1921 avg=0.1974 1105.6sample/s eta=00:00 mem=0.02GB/0.04GB
[16:59:31] [[36mVAL[0m] e4/15 s100/100 loss=0.1883 avg=0.1978 1111.6sample/s eta=- mem=0.02GB/0.04GB
[16:59:31] [[33mEPOCH[0m] 4/15 train_loss=0.1933 train_fmax=- val_loss=0.1978 val_fmax=- lr=0.010000 val_fmax=SKIPPED best_val_fmax=-
[16:59:31] [[32mTRAIN[0m] e5/15 s20/100 loss=0.1841 avg=0.1900 613.2sample/s eta=00:01 mem=0.01GB/0.03GB
